userId,movieId
286,26073
286,46965
286,77881
287,38
287,66
287,188
287,204
287,324
287,595
287,711
287,938
287,1016
287,1046
288,122902
288,126090
288,126482
288,128087
288,131578
288,132618
288,133195
288,134524
288,136602
288,136786
289,581
289,647
289,698
289,1023
289,1544
289,1675
289,1856
289,1887
289,2073
289,2107
290,72129
290,169180
290,169958
290,170939
290,171751
290,174479
290,175293
290,175585
290,176371
290,181719
291,2985
291,4717
291,6888
291,31952
291,52279
291,71535
291,78469
291,84696
291,188751
291,189333
292,8711
292,158956
292,159069
292,160440
292,160836
292,164280
292,164917
292,165551
292,165969
292,169992
293,113416
293,121099
293,121171
293,128512
293,130976
293,134158
293,140247
293,140956
293,141820
293,142448
294,60
294,79
294,88
294,95
294,105
294,108
294,140
294,154
294,178
294,194
295,1431
295,4666
295,26523
295,77841
295,79895
295,81788
295,185031
295,186587
295,187717
295,191005
296,453
296,2403
296,2971
296,4284
296,4699
296,4927
296,8183
296,8424
296,26133
296,26195
297,1371
297,1572
297,2167
297,2351
297,4822
297,5468
297,77191
297,105954
297,140174
297,142456
298,1920
298,4012
298,6595
298,130518
298,131826
298,132800
298,133195
298,134783
298,134847
298,134881
299,679
299,1196
299,1249
299,1256
299,1514
299,1711
299,2002
299,2152
299,2690
299,2878
300,196
300,456
300,1456
300,2600
300,4927
300,6870
300,7192
300,8405
300,26122
300,26599
301,551
301,585
301,1017
301,1812
301,2024
301,2900
301,4189
301,7445
301,7943
301,27816
302,16
302,121
302,496
302,1355
302,1390
302,2579
302,2851
302,2943
302,4975
302,5574
303,6281
303,6810
303,7264
303,26712
303,33880
303,51084
303,55207
303,59129
303,74683
303,78574
304,172909
304,173941
304,174053
304,176415
304,176579
304,176935
304,180031
304,180263
304,184721
304,190183
305,142509
305,144714
305,148632
305,156387
305,157130
305,161131
305,163981
305,171023
305,172233
305,174045
306,363
306,587
306,708
306,1564
306,3031
306,8266
306,46367
306,47952
306,48678
306,61986
307,128852
307,130073
307,130452
307,134524
307,135456
307,135567
307,136666
307,140174
307,140289
307,140359
308,1974
308,2055
308,3301
308,4262
308,4429
308,5553
308,6358
308,7748
308,8771
308,26629
309,1827
309,2902
309,4600
309,6746
309,26124
309,39715
309,49530
309,54001
309,69604
309,78034
310,2935
310,4235
310,7984
310,25782
310,25870
310,33679
310,50354
310,67799
310,81834
310,82088
311,1769
311,4428
311,4432
311,4433
311,4826
311,6245
311,80572
311,96691
311,103372
311,108190
312,6483
312,65359
312,71484
312,73106
312,171749
312,172215
312,173941
312,176423
312,177765
312,188675
313,178
313,8500
313,27329
313,52299
313,68793
313,70533
313,164707
313,165343
313,167380
313,170813
314,2494
314,2495
314,6214
314,48262
314,56941
314,104863
314,111680
314,177185
314,177615
314,184791
315,80
315,387
315,914
315,1040
315,1170
315,1178
315,1387
315,1391
315,1836
315,1921
316,31
316,100
316,900
316,928
316,1197
316,1217
316,1270
316,1353
316,2178
316,2321
317,186
317,4603
317,7414
317,57536
317,73488
317,173205
317,173535
317,175743
317,179709
317,180265
318,133867
318,135143
318,136838
318,141820
318,142196
318,147330
318,149352
318,159161
318,160341
318,161922
319,1888
319,2969
319,4697
319,6873
319,31702
319,51927
319,55721
319,71484
319,78266
319,81191
320,2984
320,4708
320,6882
320,31878
320,43684
320,51937
320,71518
320,78316
320,80584
320,84615
321,6273
321,6807
321,8119
321,8844
321,26283
321,27006
321,47518
321,51077
321,56060
321,59258
322,179135
322,179427
322,182293
322,183011
322,183301
322,183911
322,184053
322,187593
322,187595
322,190219
323,1771
323,7988
323,105250
323,179953
323,182715
323,184015
323,184253
323,190221
323,193567
323,193583
324,283
324,542
324,991
324,1372
324,2301
324,2561
324,2611
324,2686
324,3365
324,3710
325,4471
325,8718
325,8951
325,26242
325,114847
325,158882
325,168456
325,169904
325,171695
325,174045
326,6791
326,40815
326,69406
326,74370
326,77455
326,175435
326,175781
326,179491
326,183301
326,184471
327,193
327,452
327,4883
327,7153
327,8360
327,25927
327,26195
327,27266
327,27904
327,31162
328,3927
328,4039
328,5378
328,5434
328,8147
328,27708
328,27904
328,48262
328,52724
328,96616
329,1914
329,3035
329,3135
329,4252
329,4445
329,4615
329,4722
329,4888
329,5477
329,5657
330,170697
330,170817
330,170907
330,171631
330,171759
330,172013
330,172229
330,172233
330,172585
330,172591
331,193
331,452
331,4885
331,7108
331,7493
331,8191
331,8982
331,26184
331,26861
331,27722
332,169180
332,169982
332,170993
332,171763
332,174551
332,175387
332,175693
332,176413
332,182715
332,182823
333,162
333,945
333,2065
333,3360
333,3756
333,4000
333,4006
333,4497
333,5772
333,7457
334,75341
334,175569
334,175693
334,178111
334,179401
334,183227
334,184349
334,185033
334,188301
334,189713
335,193
335,449
335,508
335,653
335,886
335,1245
335,1734
335,1875
335,2032
335,2589
336,2932
336,4642
336,6804
336,26413
336,31223
336,42002
336,50872
336,70932
336,77201
336,79357
337,2887
337,4600
337,6764
337,26242
337,50356
337,70301
337,182297
337,182715
337,184015
337,184987
338,21
338,362
338,616
338,1312
338,1393
338,1409
338,1610
338,1791
338,1816
338,2014
339,71910
339,162606
339,163072
339,164917
339,165635
339,168492
339,169912
339,170411
339,170875
339,173925
340,2950
340,6853
340,31617
340,42943
340,51662
340,78116
340,80454
340,84273
340,188301
340,189713
341,2971
341,4689
341,6857
341,31658
341,42946
341,51575
341,71302
341,78034
341,80126
341,83976
342,112171
342,118696
342,118706
342,125970
342,128838
342,132046
342,137218
342,138966
342,139994
342,140715
343,2959
343,4675
343,6827
343,26471
343,42285
343,50999
343,70708
343,79293
343,183635
343,184641
344,538
344,586
344,615
344,661
344,1051
344,2075
344,4242
344,6281
344,8128
344,25952
345,2575
345,4877
345,6797
345,25827
345,26599
345,30822
345,33815
345,41724
345,70687
345,70862
346,4558
346,9005
346,74750
346,174727
346,175293
346,175431
346,176423
346,177939
346,178323
346,180263
347,563
347,1008
347,1827
347,2037
347,4235
347,8142
347,45648
347,55247
347,76738
347,77191
348,6804
348,42011
348,70990
348,77266
348,79501
348,184015
348,184471
348,184987
348,189111
348,193567
349,18
349,637
349,1382
349,1490
349,1644
349,1839
349,2044
349,2843
349,2986
349,4660
350,2259
350,2473
350,2598
350,2605
350,2639
350,3281
350,4132
350,4750
350,4874
350,5416
351,1881
351,2953
351,4660
351,6789
351,26322
351,30890
351,41285
351,50356
351,54734
351,69654
352,37495
352,71810
352,73386
352,167538
352,168144
352,170705
352,172587
352,173209
352,180095
352,180297
353,180263
353,180265
353,181315
353,183897
353,184245
353,184641
353,184721
353,184931
353,188301
353,188797
354,8917
354,73017
354,171631
354,171891
354,173355
354,176101
354,176935
354,187031
354,187717
354,190183
355,195
355,454
355,513
355,668
355,899
355,1250
355,1748
355,1883
355,2037
355,2598
356,8870
356,71518
356,167746
356,168252
356,170837
356,172591
356,173253
356,179815
356,180031
356,181315
357,161918
357,164881
357,165075
357,167380
357,167634
357,167790
357,170401
357,170705
357,172589
357,173205
358,670
358,4291
358,31702
358,46530
358,46772
358,77266
358,77455
358,82765
358,91470
358,106839
359,2917
359,4215
359,30818
359,33672
359,45028
359,74795
359,74948
359,81564
359,90600
359,105504
360,163
360,627
360,928
360,1244
360,1251
360,1405
360,1416
360,1457
360,1603
360,1703
361,446
361,4629
361,4860
361,7940
361,8998
361,27772
361,47404
361,80126
361,85056
361,89039
362,26231
362,78142
362,179119
362,179427
362,179813
362,181659
362,183197
362,183301
362,185435
362,189333
363,155
363,162
363,471
363,759
363,1258
363,1610
363,1684
363,1759
363,1882
363,2262
364,17
364,132
364,510
364,536
364,1371
364,1405
364,1981
364,2025
364,2406
364,2594
365,106062
365,111921
365,112138
365,115216
365,117545
365,120813
365,128975
365,130083
365,130976
365,131920
366,2978
366,4708
366,6880
366,31702
366,51834
366,71462
366,78174
366,84392
366,187595
366,189381
367,8952
367,74370
367,173355
367,173925
367,175569
367,176389
367,181413
367,182749
367,183635
367,184471
368,98604
368,103609
368,103685
368,106918
368,109241
368,111622
368,116505
368,117176
368,117867
368,118784
369,190
369,4565
369,7055
369,25996
369,26242
369,27721
369,38583
369,57502
369,73876
369,79134
370,2915
370,4617
370,6764
370,40581
370,49824
370,69784
370,78209
370,180045
370,181139
370,184987
371,1885
371,2965
371,4676
371,6850
371,26528
371,31435
371,42725
371,51412
371,55274
371,71252
372,74685
372,79684
372,171011
372,172229
372,172585
372,175401
372,175661
372,176389
372,176579
372,182639
373,179749
373,179815
373,182293
373,182823
373,183295
373,183635
373,183959
373,187031
373,187541
373,190207
374,350
374,1288
374,1363
374,1667
374,3230
374,4359
374,4610
374,4670
374,4703
374,6433
375,195
375,454
375,4898
375,7165
375,26002
375,30818
375,31410
375,34326
375,48678
375,80162
376,25959
376,77177
376,176419
376,176805
376,177593
376,179491
376,180297
376,180987
376,183635
376,184997
377,26003
377,77206
377,176579
377,177185
377,177765
377,179709
377,180777
377,181139
377,183911
377,185033
378,1889
378,2972
378,4695
378,6869
378,31685
378,51575
378,55294
378,71264
378,80748
378,83796
379,252
379,3999
379,6344
379,7067
379,7318
379,8587
379,27251
379,31909
379,62434
379,185585
380,114678
380,115617
380,116505
380,116718
380,117887
380,118082
380,118290
380,119828
380,120138
380,122896
381,157130
381,158842
381,159717
381,159811
381,161634
381,161922
381,162414
381,165101
381,165347
381,167790
382,167854
382,168218
382,170297
382,170817
382,173255
382,173925
382,174727
382,175401
382,180031
382,180265
383,354
383,1468
383,2310
383,2964
383,6883
383,7706
383,27473
383,47200
383,55276
383,115111
384,1892
384,2009
384,2093
384,3316
384,4419
384,5548
384,6368
384,7773
384,26695
384,27075
385,2059
385,4018
385,6021
385,6027
385,7040
385,8620
385,26151
385,78142
385,114066
385,159976
386,177
386,354
386,2327
386,2804
386,2828
386,2950
386,2988
386,3713
386,4224
386,4953
387,6920
387,125916
387,126482
387,128197
387,130490
387,134393
387,134881
387,138546
387,140301
387,146684
388,2977
388,26184
388,31702
388,46530
388,51471
388,62299
388,77800
388,77893
388,84414
388,86355
389,180
389,440
389,526
389,634
389,2377
389,2943
389,4248
389,4663
389,4893
389,6301
390,1882
390,6803
390,41566
390,50610
390,54934
390,70206
390,78626
390,181315
390,182749
390,188189
391,69860
391,161634
391,161966
391,163809
391,164375
391,167706
391,168218
391,168366
391,169034
391,172583
392,188
392,199
392,393
392,602
392,1242
392,1269
392,1566
392,2034
392,2131
392,2163
393,1875
393,4661
393,30890
393,54617
393,69685
393,78746
393,81229
393,177593
393,178827
393,182731
394,2630
394,2632
394,6380
394,8132
394,8670
394,27563
394,59814
394,86068
394,149830
394,189043
395,29
395,95
395,1151
395,1295
395,2267
395,2381
395,3421
395,4961
395,6203
395,6814
396,2066
396,2099
396,2112
396,2265
396,2769
396,2961
396,3088
396,3725
396,3986
396,4846
397,195
397,456
397,4926
397,26095
397,26590
397,30898
397,31522
397,48877
397,80551
397,91077
398,542
398,626
398,668
398,1053
398,1887
398,2076
398,4267
398,6313
398,8195
398,26122
399,453
399,537
399,653
399,2587
399,4263
399,4677
399,4903
399,6305
399,7164
399,25996
400,2953
400,4676
400,6852
400,31590
400,42740
400,51498
400,71254
400,77866
400,79946
400,83803
401,1887
401,2970
401,4688
401,6853
401,31445
401,42638
401,51088
401,55247
401,70994
401,79333
402,553
402,2558
402,3692
402,5779
402,6288
402,6817
402,26819
402,50851
402,51174
402,52375
403,19
403,21
403,140
403,580
403,906
403,1255
403,1417
403,1755
403,1772
403,1892
404,307
404,1348
404,1821
404,2577
404,2579
404,6322
404,58998
404,104129
404,148956
404,177593
405,4612
405,6765
405,26159
405,40148
405,49530
405,69278
405,74282
405,77414
405,177765
405,179119
406,781
406,1629
406,2659
406,4109
406,4502
406,6705
406,27246
406,52784
406,93982
406,99106
407,196
407,6880
407,31664
407,49220
407,60161
407,78316
407,82378
407,87298
407,91104
407,116887
408,1867
408,2949
408,4653
408,6803
408,31114
408,50601
408,54787
408,69805
408,74750
408,78103
409,536
409,1816
409,8914
409,53355
409,69122
409,141718
409,176935
409,178323
409,182299
409,187541
410,593
410,1014
410,1372
410,1771
410,2003
410,2857
410,4053
410,7282
410,7704
410,27373
411,1688
411,2990
411,58303
411,67888
411,87529
411,99532
411,176805
411,178111
411,178129
411,179491
412,190
412,451
412,4789
412,8093
412,8957
412,26095
412,27664
412,27803
412,46974
412,58295
413,454
413,2585
413,4888
413,7154
413,8360
413,25923
413,27899
413,31150
413,48412
413,71108
414,69469
414,71033
414,71268
414,71668
414,72591
414,72603
414,78574
414,79357
414,79553
414,86237
415,26198
415,78264
415,180031
415,180297
415,181065
415,183317
415,184641
415,184987
415,189547
415,193585
416,487
416,833
416,1018
416,1224
416,1833
416,1881
416,2142
416,2162
416,2296
416,2734
417,195
417,453
417,539
417,2392
417,2585
417,4898
417,6820
417,7156
417,25937
417,26198
418,6798
418,7618
418,26603
418,30894
418,79132
418,180045
418,180497
418,181139
418,183611
418,184791
419,188
419,438
419,4818
419,7064
419,8949
419,27595
419,27773
419,32770
419,46347
419,57502
420,26048
420,76060
420,176389
420,176579
420,179427
420,180231
420,185585
420,188751
420,190213
420,193581
421,21
421,28
421,581
421,671
421,904
421,954
421,1739
421,1759
421,1884
421,2344
422,2941
422,26524
422,27773
422,52952
422,73822
422,134775
422,180297
422,181065
422,184015
422,185029
423,19
423,140
423,193
423,509
423,661
423,899
423,1251
423,1377
423,1412
423,1747
424,4594
424,26131
424,39446
424,74275
424,77266
424,78142
424,176329
424,176805
424,180265
424,184721
425,6383
425,32582
425,62439
425,71268
425,167064
425,169034
425,171701
425,172233
425,176805
425,177593
426,529
426,599
426,637
426,1035
426,1867
426,2067
426,4243
426,6281
426,8117
426,25773
427,611
427,1387
427,1399
427,1601
427,1721
427,1769
427,1799
427,2005
427,2436
427,2655
428,805
428,858
428,1097
428,1200
428,2057
428,4159
428,6760
428,8199
428,70932
428,71254
429,316
429,390
429,542
429,988
429,1801
429,2021
429,2353
429,2538
429,2908
429,4219
430,195
430,8011
430,26386
430,30898
430,59258
430,77177
430,90343
430,183897
430,184721
430,193571
431,514
431,562
431,714
431,806
431,1336
431,1652
431,1665
431,1748
431,2537
431,2574
432,169982
432,170993
432,172233
432,172461
432,174551
432,174737
432,175293
432,177765
432,178129
432,182731
433,453
433,953
433,1894
433,3865
433,4929
433,7205
433,31086
433,31660
433,143255
433,189111
434,170993
434,173255
434,173317
434,175707
434,176051
434,176413
434,179819
434,180231
434,184641
434,186587
435,1885
435,2964
435,4678
435,6856
435,31610
435,51498
435,55280
435,71252
435,77846
435,79895
436,179211
436,179491
436,179749
436,182297
436,183199
436,183611
436,183959
436,184245
436,187595
436,187717
437,848
437,6715
437,7352
437,7361
437,8918
437,27722
437,112006
437,177615
437,178613
437,180987
438,144734
438,147382
438,151311
438,151557
438,151777
438,157312
438,168326
438,173197
438,176389
438,180265
439,540
439,663
439,6330
439,26184
439,26492
439,26958
439,31702
439,34520
439,39183
439,46574
440,538
440,2392
440,2586
440,4903
440,6852
440,8375
440,26003
440,26726
440,27408
440,31260
441,2964
441,4678
441,6853
441,31522
441,42732
441,51498
441,71248
441,77841
441,79897
441,83796
442,113453
442,121129
442,121231
442,128520
442,130978
442,134170
442,140265
442,141004
442,141830
442,142456
443,452
443,538
443,656
443,2597
443,4280
443,4695
443,4925
443,6324
443,7190
443,26116
444,1011
444,1833
444,2931
444,4646
444,7701
444,55259
444,80693
444,185029
444,185473
444,187593
445,2943
445,4654
445,6800
445,31114
445,41716
445,50794
445,70521
445,76060
445,79006
445,82152
446,96
446,220
446,288
446,423
446,555
446,617
446,668
446,748
446,766
446,785
447,386
447,520
447,2001
447,6232
447,8188
447,26116
447,26629
447,47644
447,70293
447,157432
448,94677
448,95182
448,95218
448,95796
448,97470
448,98122
448,98230
448,99846
448,101765
448,101973
449,2037
449,5321
449,7346
449,8738
449,26958
449,34323
449,73268
449,89774
449,118326
449,130686
450,1873
450,2951
450,4636
450,6800
450,42013
450,50999
450,55190
450,71033
450,79572
450,184257
451,40
451,568
451,731
451,981
451,1021
451,1844
451,2038
451,2085
451,2943
451,6883
452,1730
452,2798
452,4422
452,6538
452,8918
452,34292
452,47122
452,51314
452,66198
452,73808
453,71211
453,166558
453,166705
453,168252
453,168612
453,171917
453,172547
453,172881
453,173253
453,176805
454,19
454,21
454,137
454,193
454,513
454,670
454,903
454,1251
454,1379
454,1414
455,352
455,830
455,882
455,1089
455,1860
455,1999
455,2002
455,2652
455,2846
455,3046
456,181
456,442
456,2368
456,6290
456,26195
456,26326
456,26471
456,26681
456,26791
456,31086
457,954
457,1186
457,2843
457,5572
457,6899
457,25870
457,26729
457,30812
457,39801
457,44633
458,1799
458,2907
458,4625
458,6789
458,31101
458,50806
458,55080
458,70708
458,76763
458,80162
459,2984
459,4710
459,6882
459,31867
459,51933
459,71518
459,78316
459,80572
459,84601
459,188751
460,1887
460,2965
460,4672
460,6811
460,31150
460,41863
460,50740
460,54997
460,70336
460,75816
461,1440
461,6911
461,7748
461,7757
461,27826
461,80551
461,115216
461,118700
461,188675
461,190207
462,69304
462,158528
462,160438
462,163386
462,164179
462,164909
462,168608
462,170357
462,183227
462,193583
463,1885
463,4683
463,31545
463,55282
463,71302
463,80862
463,84156
463,187541
463,188675
463,189111
464,185
464,430
464,8092
464,26078
464,46850
464,57536
464,73681
464,76143
464,176329
464,176751
465,1798
465,2878
465,4531
465,6687
465,25963
465,39231
465,49272
465,53574
465,69306
465,77667
466,1897
466,2978
466,4688
466,6816
466,31123
466,41724
466,50658
466,54787
466,69849
466,78105
467,3
467,10
467,49
467,89
467,191
467,220
467,229
467,278
467,348
467,353
468,113
468,361
468,418
468,649
468,736
468,880
468,912
468,1123
468,1902
468,2023
469,157699
469,159779
469,162414
469,162982
469,163937
469,168144
469,168712
469,180497
469,188675
469,193609
470,841
470,125970
470,181719
470,182715
470,183011
470,183199
470,183959
470,184053
470,184245
470,184641
471,2977
471,4709
471,6880
471,31702
471,43558
471,51925
471,71484
471,80549
471,84512
471,189043
472,194
472,6860
472,31435
472,60037
472,78142
472,82095
472,87192
472,90888
472,116724
472,162082
473,19
473,141
473,195
473,514
473,671
473,906
473,1259
473,1391
473,1427
473,1769
474,88448
474,88672
474,89586
474,89804
474,90647
474,90746
474,92008
474,92243
474,92264
474,92420
475,1862
475,2944
475,4639
475,6780
475,30803
475,40614
475,49910
475,54190
475,74370
475,77455
476,23
476,549
476,938
476,1601
476,1739
476,2058
476,2671
476,2712
476,2969
476,5710
477,147376
477,149334
477,149406
477,151763
477,158398
477,159510
477,159817
477,161830
477,165635
477,165959
478,909
478,929
478,950
478,1910
478,2860
478,3135
478,3287
478,3577
478,3941
478,4160
479,44
479,77
479,188
479,733
479,1007
479,1030
479,1124
479,1346
479,1350
479,1870
480,135288
480,136445
480,136503
480,137857
480,141422
480,142074
480,142420
480,144478
480,148238
480,148632
481,2024
481,2618
481,2620
481,4373
481,6371
481,7282
481,59615
481,187595
481,188797
481,189381
482,189
482,446
482,529
482,2357
482,2541
482,4823
482,6731
482,7073
482,7440
482,8987
483,140301
483,141400
483,141866
483,141994
483,143859
483,144210
483,144522
483,147286
483,149334
483,150401
484,168366
484,171695
484,171751
484,173317
484,173535
484,173941
484,176579
484,180497
484,182639
484,184053
485,347
485,436
485,1866
485,4681
485,4914
485,8235
485,8385
485,26084
485,30894
485,48877
486,415
486,471
486,2549
486,2908
486,3432
486,4713
486,5181
486,5909
486,6273
486,6807
487,553
487,2126
487,2746
487,2790
487,2986
487,3040
487,3732
487,5026
487,5953
487,6310
488,1805
488,4587
488,53894
488,77798
488,78499
488,179211
488,179709
488,182293
488,183227
488,191005
489,143969
489,146662
489,149350
489,157110
489,157340
489,161290
489,163639
489,170705
489,172887
489,173255
490,193
490,606
490,1189
490,1380
490,1395
490,1597
490,1757
490,1792
490,1983
490,1999
491,2970
491,4687
491,6857
491,31522
491,51314
491,71131
491,77667
491,83177
491,183227
491,184245
492,555
492,2731
492,6195
492,7844
492,8456
492,26340
492,26631
492,26732
492,45447
492,48322
493,18
493,140
493,510
493,1361
493,1395
493,1859
493,2926
493,3810
493,4623
493,4929
494,634
494,1187
494,1235
494,1244
494,1689
494,3384
494,3623
494,4017
494,4065
494,4300
495,25805
495,73822
495,168712
495,170289
495,171917
495,173941
495,175197
495,182715
495,182793
495,183959
496,1769
496,2796
496,5106
496,6867
496,6936
496,7026
496,26693
496,52042
496,70492
496,188189
497,349
497,898
497,1833
497,1870
497,2294
497,2966
497,4672
497,5849
497,5867
497,5929
498,43
498,544
498,715
498,1018
498,1841
498,2037
498,8188
498,45074
498,80858
498,106920
499,457
499,627
499,1060
499,1894
499,2081
499,2598
499,4276
499,4687
499,4917
499,7184
500,521
500,628
500,2894
500,6217
500,7916
500,25746
500,26048
500,26590
500,33237
500,34528
501,112749
501,119155
501,119655
501,127136
501,129659
501,133217
501,139052
501,140133
501,140715
501,141810
502,2817
502,4735
502,4849
502,6836
502,7057
502,8327
502,8713
502,26686
502,27156
502,50806
503,194
503,605
503,1016
503,1183
503,1371
503,1385
503,1588
503,1734
503,1746
503,1772
504,1882
504,2952
504,4641
504,6763
504,27905
504,40617
504,50003
504,54617
504,69951
504,74946
505,195
505,540
505,663
505,2398
505,2594
505,2968
505,6322
505,6862
505,7179
505,8143
506,423
506,961
506,1587
506,1600
506,2282
506,2549
506,2550
506,2659
506,2820
506,3295
507,113416
507,121099
507,121171
507,128512
507,130976
507,134158
507,140247
507,140956
507,141820
507,142448
508,2287
508,2297
508,2500
508,2628
508,2632
508,2634
508,2639
508,2669
508,3307
508,4155
509,157407
509,159069
509,159779
509,162600
509,163386
509,164200
509,164881
509,168266
509,168418
509,169958
510,558
510,179133
510,179491
510,179815
510,182293
510,183295
510,183635
510,187031
510,189547
510,193579
511,1895
511,2974
511,4703
511,6874
511,31804
511,43560
511,51925
511,55620
511,71453
511,78160
512,20
512,1685
512,2737
512,6789
512,6856
512,6975
512,26523
512,26812
512,26865
512,69606
513,1866
513,2952
513,4676
513,6850
513,31545
513,51545
513,55290
513,71304
513,78041
513,80166
514,161024
514,161131
514,163937
514,167296
514,167790
514,168266
514,168608
514,172547
514,172589
514,173209
515,2977
515,4708
515,6885
515,31925
515,43871
515,52241
515,71550
515,78574
515,80727
515,84799
516,552
516,3727
516,5954
516,6314
516,26422
516,26887
516,36527
516,57910
516,69604
516,70336
517,101739
517,106540
517,106642
517,110127
517,112171
517,114246
517,119828
517,121099
517,122490
517,122932
518,2594
518,6860
518,31422
518,34405
518,43376
518,51705
518,71500
518,78209
518,82169
518,90945
519,196
519,456
519,4936
519,26150
519,31101
519,31664
519,49130
519,60141
519,78264
519,91077
520,8981
520,74370
520,173253
520,173355
520,173873
520,175387
520,175781
520,176371
520,178827
520,179953
521,36
521,534
521,563
521,594
521,719
521,965
521,982
521,1641
521,1801
521,1835
522,74683
522,172875
522,173145
522,174737
522,175475
522,179817
522,180297
522,182297
522,183197
522,193579
523,1884
523,2969
523,4687
523,6851
523,31422
523,42556
523,51084
523,55241
523,70984
523,77201
524,8596
524,33966
524,53125
524,71999
524,75803
524,86721
524,95170
524,176805
524,177285
524,179511
525,155168
525,158398
525,158721
525,160569
525,160644
525,160836
525,163645
525,166291
525,167036
525,168252
526,454
526,4678
526,4911
526,7171
526,26038
526,30820
526,38038
526,48649
526,51091
526,61401
527,8978
527,74696
527,174815
527,175303
527,176371
527,177593
527,177939
527,180031
527,182293
527,183295
528,193
528,7156
528,26492
528,59306
528,77177
528,79293
528,182823
528,183295
528,186587
528,189111
529,469
529,803
529,1091
529,1093
529,1329
529,1343
529,1489
529,1549
529,2883
529,3597
530,18
530,141
530,1395
530,1866
530,3844
530,4159
530,4676
530,4980
530,5582
530,6969
531,515
531,2605
531,2966
531,5975
531,8238
531,27416
531,48322
531,56949
531,90943
531,116724
532,193
532,451
532,1423
532,2560
532,4871
532,6803
532,7139
532,25870
532,26413
532,26630
533,2968
533,4689
533,6867
533,31694
533,43419
533,51709
533,71379
533,78105
533,80241
533,84187
534,152083
534,155659
534,157110
534,157172
534,159690
534,159779
534,159976
534,161830
534,164881
534,165551
535,737
535,2490
535,3549
535,4803
535,5015
535,32460
535,51935
535,55492
535,66097
535,69644
536,151
536,320
536,813
536,1140
536,1207
536,1219
536,1569
536,3347
536,3591
536,4036
537,2609
537,7205
537,31617
537,48997
537,71466
537,80219
537,81932
537,86882
537,90647
537,115713
538,541
538,617
538,662
538,1051
538,1888
538,2077
538,2970
538,4268
538,6315
538,7745
539,360
539,537
539,586
539,615
539,661
539,1051
539,1887
539,2077
539,4270
539,6316
540,1887
540,2953
540,4677
540,6835
540,26527
540,31437
540,42718
540,51091
540,55259
540,71160
541,325
541,1227
541,2644
541,3690
541,4516
541,4585
541,4617
541,6331
541,7657
541,7727
542,1858
542,2930
542,4625
542,6753
542,49276
542,53808
542,69406
542,77709
542,178615
542,179511
543,1866
543,2940
543,4643
543,6796
543,31150
543,41997
543,50804
543,55071
543,70599
543,76143
544,16
544,125
544,369
544,449
544,509
544,945
544,1370
544,1401
544,1876
544,2593
545,195
545,1894
545,2115
545,2967
545,4215
545,5418
545,26366
545,43708
545,53435
545,56607
546,304
546,321
546,387
546,722
546,849
546,870
546,1306
546,1307
546,1318
546,1324
547,585
547,678
547,909
547,1445
547,1755
547,1772
547,1893
547,2788
547,3852
547,4813
548,195
548,455
548,4926
548,6872
548,26124
548,31030
548,31590
548,48997
548,60126
548,71484
549,2042
549,5358
549,7380
549,8808
549,52241
549,73858
549,78467
549,86142
549,90376
549,118930
550,2982
550,4713
550,6888
550,32009
550,52299
550,71732
550,78703
550,84942
550,189043
550,189713
551,4658
551,26365
551,75803
551,78626
551,81847
551,177593
551,178827
551,182727
551,187717
551,190183
552,1805
552,2846
552,27266
552,51705
552,74789
552,173209
552,173619
552,176101
552,179813
552,180985
553,189
553,445
553,1429
553,4876
553,6789
553,25782
553,26344
553,27816
553,30820
553,47793
554,1809
554,2878
554,4581
554,6734
554,40597
554,49957
554,54372
554,69860
554,78316
554,180265
555,148675
555,151559
555,156025
555,156706
555,157200
555,160569
555,171749
555,175705
555,180231
555,184349
556,1904
556,6885
556,31921
556,43744
556,51937
556,55768
556,71518
556,81158
556,84523
556,187593
557,451
557,2394
557,2587
557,2961
557,4268
557,4681
557,4912
557,7177
557,8143
557,26078
558,540
558,615
558,656
558,1050
558,1883
558,2071
558,2393
558,4251
558,4888
558,6269
559,5428
559,5458
559,176051
559,176329
559,176413
559,179401
559,179819
559,180031
559,182715
559,182727
560,69516
560,158388
560,158783
560,159849
560,160440
560,163386
560,164179
560,164881
560,165483
560,168608
561,153236
561,157775
561,158027
561,160400
561,160440
561,160569
561,162606
561,163056
561,165947
561,166558
562,171631
562,171759
562,172887
562,173351
562,176935
562,178129
562,179401
562,179953
562,187031
562,188189
563,1858
563,6783
563,30812
563,40614
563,49651
563,53972
563,68959
563,77233
563,79702
563,172585
564,194
564,454
564,2593
564,4916
564,6856
564,7169
564,7716
564,8371
564,26700
564,27329
565,254
565,405
565,628
565,848
565,897
565,1550
565,1977
565,2147
565,2554
565,2786
566,14
566,15
566,118
566,784
566,1185
566,1340
566,1656
566,1670
566,1777
566,1974
567,2025
567,4342
567,7177
567,161918
567,164917
567,168218
567,168418
567,169912
567,173253
567,174403
568,21
568,579
568,903
568,1755
568,1772
568,1892
568,2788
568,3857
568,4759
568,4874
569,351
569,527
569,635
569,6323
569,26176
569,26471
569,26940
569,31698
569,38886
569,46559
570,173145
570,173209
570,175401
570,175569
570,175705
570,175781
570,177939
570,178061
570,179709
570,179815
571,1127
571,1354
571,1392
571,1608
571,1978
571,2348
571,4769
571,5417
571,58332
571,62344
572,2802
572,4471
572,6609
572,27595
572,36708
572,48319
572,68237
572,73042
572,74948
572,79695
573,167296
573,168492
573,170401
